R_START(2751) =   1.496002517804e+00    Z_START(2751) =  -8.618960578904e-02    PHI_START(2751) =   1.727993144804e+03
R_START(2752) =   1.227103012204e+00    Z_START(2752) =  -6.810744900760e-02    PHI_START(2752) =   1.728626870038e+03
R_START(2753) =   1.088897368088e+00    Z_START(2753) =  -3.270537589926e-01    PHI_START(2753) =   1.729250350708e+03
R_START(2754) =   1.245179574054e+00    Z_START(2754) =  -5.367818952472e-01    PHI_START(2754) =   1.729884656019e+03
R_START(2755) =   1.556857315001e+00    Z_START(2755) =  -4.171511746204e-01    PHI_START(2755) =   1.730501862522e+03
R_START(2756) =   1.504611122523e+00    Z_START(2756) =  -2.106357487588e-01    PHI_START(2756) =   1.731143952266e+03
R_START(2757) =   1.610113117816e+00    Z_START(2757) =  -2.469843431192e-01    PHI_START(2757) =   1.731761900652e+03
R_START(2758) =   1.719035423437e+00    Z_START(2758) =  -1.302111944302e-01    PHI_START(2758) =   1.732400797159e+03
R_START(2759) =   1.677265593925e+00    Z_START(2759) =   5.369444299207e-02    PHI_START(2759) =   1.733021575044e+03
R_START(2760) =   1.637623380785e+00    Z_START(2760) =   4.116189472976e-01    PHI_START(2760) =   1.733652596455e+03
R_START(2761) =   1.352205592378e+00    Z_START(2761) =   5.282458093251e-01    PHI_START(2761) =   1.734271326974e+03
R_START(2762) =   1.188725531228e+00    Z_START(2762) =   3.387097935102e-01    PHI_START(2762) =   1.734912653401e+03
R_START(2763) =   1.361067535245e+00    Z_START(2763) =   1.811927742374e-01    PHI_START(2763) =   1.735527840316e+03
R_START(2764) =   1.404559355214e+00    Z_START(2764) =   3.806058149574e-01    PHI_START(2764) =   1.736162376833e+03
R_START(2765) =   1.153052833671e+00    Z_START(2765) =   2.507458460252e-01    PHI_START(2765) =   1.736794238833e+03
R_START(2766) =   1.114413390432e+00    Z_START(2766) =  -3.241188056109e-02    PHI_START(2766) =   1.737417479944e+03
R_START(2767) =   1.274131594946e+00    Z_START(2767) =  -2.976052278518e-01    PHI_START(2767) =   1.738053049489e+03
R_START(2768) =   1.469838616099e+00    Z_START(2768) =  -2.376643644102e-01    PHI_START(2768) =   1.738671778159e+03
R_START(2769) =   1.211098547043e+00    Z_START(2769) =  -2.007494561042e-01    PHI_START(2769) =   1.739303643237e+03
R_START(2770) =   1.154004270999e+00    Z_START(2770) =  -4.323744657427e-01    PHI_START(2770) =   1.739937871181e+03
R_START(2771) =   1.409164198483e+00    Z_START(2771) =  -5.641481859165e-01    PHI_START(2771) =   1.740566702996e+03
R_START(2772) =   1.673973476468e+00    Z_START(2772) =  -3.001110601510e-01    PHI_START(2772) =   1.741193707770e+03
R_START(2773) =   1.648670374228e+00    Z_START(2773) =  -6.396214523379e-02    PHI_START(2773) =   1.741821218128e+03
R_START(2774) =   1.738458814560e+00    Z_START(2774) =   6.671060882984e-02    PHI_START(2774) =   1.742446921790e+03
R_START(2775) =   1.614210826325e+00    Z_START(2775) =   1.568298927388e-01    PHI_START(2775) =   1.743078618266e+03
R_START(2776) =   1.609626009517e+00    Z_START(2776) =   2.174752611490e-01    PHI_START(2776) =   1.743696344199e+03
R_START(2777) =   1.467361699206e+00    Z_START(2777) =   5.385181409064e-01    PHI_START(2777) =   1.744334941159e+03
R_START(2778) =   1.154236578978e+00    Z_START(2778) =   4.837112267443e-01    PHI_START(2778) =   1.744963755795e+03
R_START(2779) =   1.126073590431e+00    Z_START(2779) =   2.501856108935e-01    PHI_START(2779) =   1.745596493084e+03
R_START(2780) =   1.384398266178e+00    Z_START(2780) =   9.010494478602e-02    PHI_START(2780) =   1.746210098558e+03
R_START(2781) =   1.414226896479e+00    Z_START(2781) =   2.368789129902e-01    PHI_START(2781) =   1.746846945025e+03
R_START(2782) =   1.161022880817e+00    Z_START(2782) =   6.134933695124e-02    PHI_START(2782) =   1.747473582147e+03
R_START(2783) =   1.107527182530e+00    Z_START(2783) =  -2.219507773313e-01    PHI_START(2783) =   1.748098573943e+03
R_START(2784) =   1.286588360551e+00    Z_START(2784) =  -4.408989480007e-01    PHI_START(2784) =   1.748727451272e+03
R_START(2785) =   1.478376376873e+00    Z_START(2785) =  -2.781066281851e-01    PHI_START(2785) =   1.749367819442e+03
R_START(2786) =   1.283585339986e+00    Z_START(2786) =  -2.634092080445e-01    PHI_START(2786) =   1.749981775148e+03
R_START(2787) =   1.374917382827e+00    Z_START(2787) =  -4.452162126919e-01    PHI_START(2787) =   1.750622188052e+03
R_START(2788) =   1.627705524257e+00    Z_START(2788) =  -4.048770936449e-01    PHI_START(2788) =   1.751244743315e+03
R_START(2789) =   1.702993418303e+00    Z_START(2789) =  -8.898785395915e-02    PHI_START(2789) =   1.751876954076e+03
R_START(2790) =   1.697972614648e+00    Z_START(2790) =   1.884185306054e-01    PHI_START(2790) =   1.752500721778e+03
R_START(2791) =   1.584431200470e+00    Z_START(2791) =   3.479786035112e-01    PHI_START(2791) =   1.753137890254e+03
R_START(2792) =   1.416039420186e+00    Z_START(2792) =   2.660261265563e-01    PHI_START(2792) =   1.753756670923e+03
R_START(2793) =   1.518450444723e+00    Z_START(2793) =   2.755275284731e-01    PHI_START(2793) =   1.754383151713e+03
R_START(2794) =   1.344787571645e+00    Z_START(2794) =   5.189068996895e-01    PHI_START(2794) =   1.755015372197e+03
R_START(2795) =   1.103824319486e+00    Z_START(2795) =   3.614456102043e-01    PHI_START(2795) =   1.755642088518e+03
R_START(2796) =   1.146516389092e+00    Z_START(2796) =   9.132291760276e-02    PHI_START(2796) =   1.756276383863e+03
R_START(2797) =   1.426701789723e+00    Z_START(2797) =  -6.879667972445e-02    PHI_START(2797) =   1.756907045946e+03
R_START(2798) =   1.423005805318e+00    Z_START(2798) =   3.566079110433e-02    PHI_START(2798) =   1.757524784204e+03
R_START(2799) =   1.141167694120e+00    Z_START(2799) =  -1.219879655434e-01    PHI_START(2799) =   1.758157527887e+03
R_START(2800) =   1.104772102382e+00    Z_START(2800) =  -3.813952189358e-01    PHI_START(2800) =   1.758777352363e+03
R_START(2801) =   1.356827956144e+00    Z_START(2801) =  -5.293792392618e-01    PHI_START(2801) =   1.759407800200e+03
R_START(2802) =   1.531083251844e+00    Z_START(2802) =  -2.714400968426e-01    PHI_START(2802) =   1.760045253277e+03
R_START(2803) =   1.449753196497e+00    Z_START(2803) =  -2.584139196015e-01    PHI_START(2803) =   1.760676986468e+03
R_START(2804) =   1.625438027392e+00    Z_START(2804) =  -3.108620546210e-01    PHI_START(2804) =   1.761297428456e+03
R_START(2805) =   1.697603453045e+00    Z_START(2805) =  -1.410748331903e-01    PHI_START(2805) =   1.761930215329e+03
R_START(2806) =   1.702353872551e+00    Z_START(2806) =   1.288242093841e-01    PHI_START(2806) =   1.762559069222e+03
R_START(2807) =   1.597898690932e+00    Z_START(2807) =   4.409892825862e-01    PHI_START(2807) =   1.763185870458e+03
R_START(2808) =   1.333196330859e+00    Z_START(2808) =   4.513407993971e-01    PHI_START(2808) =   1.763805289358e+03
R_START(2809) =   1.262973350486e+00    Z_START(2809) =   2.597009312051e-01    PHI_START(2809) =   1.764439689073e+03
R_START(2810) =   1.475683242802e+00    Z_START(2810) =   2.783254709470e-01    PHI_START(2810) =   1.765069380541e+03
R_START(2811) =   1.281821206314e+00    Z_START(2811) =   4.214025532969e-01    PHI_START(2811) =   1.765698910744e+03
R_START(2812) =   1.109973676759e+00    Z_START(2812) =   1.935396243581e-01    PHI_START(2812) =   1.766327891145e+03
R_START(2813) =   1.161693848754e+00    Z_START(2813) =  -9.190576548480e-02    PHI_START(2813) =   1.766954687655e+03
R_START(2814) =   1.411329738542e+00    Z_START(2814) =  -2.652708860933e-01    PHI_START(2814) =   1.767585423403e+03
R_START(2815) =   1.378106261405e+00    Z_START(2815) =  -1.082114614378e-01    PHI_START(2815) =   1.768219739064e+03
R_START(2816) =   1.128052479598e+00    Z_START(2816) =  -2.705133430643e-01    PHI_START(2816) =   1.768833088262e+03
R_START(2817) =   1.175757383883e+00    Z_START(2817) =  -4.976556068923e-01    PHI_START(2817) =   1.769465469152e+03
R_START(2818) =   1.499101969995e+00    Z_START(2818) =  -5.260384266694e-01    PHI_START(2818) =   1.770101785526e+03
R_START(2819) =   1.624334889633e+00    Z_START(2819) =  -2.011110900310e-01    PHI_START(2819) =   1.770728037532e+03
R_START(2820) =   1.640928396577e+00    Z_START(2820) =  -1.231670315126e-01    PHI_START(2820) =   1.771350570475e+03
R_START(2821) =   1.737643251718e+00    Z_START(2821) =  -1.353251734496e-02    PHI_START(2821) =   1.771982236165e+03
R_START(2822) =   1.631025677415e+00    Z_START(2822) =   9.447284572567e-02    PHI_START(2822) =   1.772602724097e+03
R_START(2823) =   1.658937304417e+00    Z_START(2823) =   3.280557838557e-01    PHI_START(2823) =   1.773239454058e+03
R_START(2824) =   1.375413787195e+00    Z_START(2824) =   5.694877854178e-01    PHI_START(2824) =   1.773868220503e+03
R_START(2825) =   1.137717991339e+00    Z_START(2825) =   4.213952074599e-01    PHI_START(2825) =   1.774487521548e+03
R_START(2826) =   1.212718408515e+00    Z_START(2826) =   1.836667675258e-01    PHI_START(2826) =   1.775123805114e+03
R_START(2827) =   1.472343658457e+00    Z_START(2827) =   2.250674749422e-01    PHI_START(2827) =   1.775754419760e+03
R_START(2828) =   1.275172333513e+00    Z_START(2828) =   2.713127785554e-01    PHI_START(2828) =   1.776374669822e+03
R_START(2829) =   1.115042033347e+00    Z_START(2829) =   6.248283385348e-03    PHI_START(2829) =   1.777006073694e+03
R_START(2830) =   1.157086789713e+00    Z_START(2830) =  -2.806759305772e-01    PHI_START(2830) =   1.777644348026e+03
R_START(2831) =   1.413860078787e+00    Z_START(2831) =  -3.895163685598e-01    PHI_START(2831) =   1.778272398846e+03
R_START(2832) =   1.361903084023e+00    Z_START(2832) =  -1.883560671678e-01    PHI_START(2832) =   1.778895243951e+03
R_START(2833) =   1.208761656017e+00    Z_START(2833) =  -3.439449579498e-01    PHI_START(2833) =   1.779515514147e+03
R_START(2834) =   1.383787489748e+00    Z_START(2834) =  -5.195430886465e-01    PHI_START(2834) =   1.780143002515e+03
R_START(2835) =   1.654645292965e+00    Z_START(2835) =  -3.804741095542e-01    PHI_START(2835) =   1.780773466442e+03
R_START(2836) =   1.679876742181e+00    Z_START(2836) =  -2.237418795448e-02    PHI_START(2836) =   1.781414939074e+03
R_START(2837) =   1.717645064804e+00    Z_START(2837) =   1.678515915719e-01    PHI_START(2837) =   1.782026662543e+03
R_START(2838) =   1.582951523132e+00    Z_START(2838) =   2.691403809178e-01    PHI_START(2838) =   1.782660400535e+03
R_START(2839) =   1.488942893156e+00    Z_START(2839) =   2.159879293782e-01    PHI_START(2839) =   1.783286764259e+03
R_START(2840) =   1.541172014197e+00    Z_START(2840) =   4.271509989695e-01    PHI_START(2840) =   1.783928437467e+03
R_START(2841) =   1.226004323523e+00    Z_START(2841) =   5.214843902285e-01    PHI_START(2841) =   1.784551810786e+03
R_START(2842) =   1.089546879786e+00    Z_START(2842) =   3.070023443326e-01    PHI_START(2842) =   1.785177463973e+03
R_START(2843) =   1.238009828567e+00    Z_START(2843) =   4.652182486370e-02    PHI_START(2843) =   1.785805087641e+03
R_START(2844) =   1.498500180286e+00    Z_START(2844) =   6.403273524852e-02    PHI_START(2844) =   1.786427381681e+03
R_START(2845) =   1.277039393744e+00    Z_START(2845) =   7.631284010230e-02    PHI_START(2845) =   1.787055215081e+03
R_START(2846) =   1.101375249257e+00    Z_START(2846) =  -1.841386456957e-01    PHI_START(2846) =   1.787687496270e+03
R_START(2847) =   1.167769554446e+00    Z_START(2847) =  -4.337396870514e-01    PHI_START(2847) =   1.788315813390e+03
R_START(2848) =   1.469220958485e+00    Z_START(2848) =  -4.436739631943e-01    PHI_START(2848) =   1.788947067539e+03
R_START(2849) =   1.415622781836e+00    Z_START(2849) =  -2.239018831260e-01    PHI_START(2849) =   1.789581618522e+03
R_START(2850) =   1.415826806717e+00    Z_START(2850) =  -3.388906756817e-01    PHI_START(2850) =   1.790208758120e+03
R_START(2851) =   1.631916664375e+00    Z_START(2851) =  -3.629781810145e-01    PHI_START(2851) =   1.790823509723e+03
R_START(2852) =   1.695628294851e+00    Z_START(2852) =  -1.275749110544e-01    PHI_START(2852) =   1.791468142146e+03
R_START(2853) =   1.695746158392e+00    Z_START(2853) =   1.990682141459e-01    PHI_START(2853) =   1.792087249248e+03
R_START(2854) =   1.573267827628e+00    Z_START(2854) =   4.297913846566e-01    PHI_START(2854) =   1.792710799517e+03
R_START(2855) =   1.341058745292e+00    Z_START(2855) =   3.590032976042e-01    PHI_START(2855) =   1.793345207208e+03
R_START(2856) =   1.375404413428e+00    Z_START(2856) =   2.175009763831e-01    PHI_START(2856) =   1.793969701818e+03
R_START(2857) =   1.456354307555e+00    Z_START(2857) =   4.203335185100e-01    PHI_START(2857) =   1.794601925047e+03
R_START(2858) =   1.170474222469e+00    Z_START(2858) =   3.967645116165e-01    PHI_START(2858) =   1.795229731553e+03
R_START(2859) =   1.106133797586e+00    Z_START(2859) =   1.316653710334e-01    PHI_START(2859) =   1.795867185183e+03
R_START(2860) =   1.264445455102e+00    Z_START(2860) =  -1.343751829690e-01    PHI_START(2860) =   1.796495054847e+03
R_START(2861) =   1.489682622576e+00    Z_START(2861) =  -1.458677945517e-01    PHI_START(2861) =   1.797110733561e+03
R_START(2862) =   1.243283217893e+00    Z_START(2862) =  -8.856413480909e-02    PHI_START(2862) =   1.797740450950e+03
R_START(2863) =   1.093335938534e+00    Z_START(2863) =  -3.404240001033e-01    PHI_START(2863) =   1.798367673885e+03
R_START(2864) =   1.250307667705e+00    Z_START(2864) =  -5.473242855451e-01    PHI_START(2864) =   1.799002161731e+03
R_START(2865) =   1.574576155783e+00    Z_START(2865) =  -4.234566946403e-01    PHI_START(2865) =   1.799630627986e+03
R_START(2866) =   1.543177766892e+00    Z_START(2866) =  -1.925012047582e-01    PHI_START(2866) =   1.800253844495e+03
R_START(2867) =   1.647940280361e+00    Z_START(2867) =  -1.933594449377e-01    PHI_START(2867) =   1.800885842722e+03
R_START(2868) =   1.718738928826e+00    Z_START(2868) =  -6.819819432987e-02    PHI_START(2868) =   1.801520982648e+03
R_START(2869) =   1.663650021532e+00    Z_START(2869) =   8.813074453506e-02    PHI_START(2869) =   1.802149430227e+03
R_START(2870) =   1.617679456670e+00    Z_START(2870) =   4.395061223938e-01    PHI_START(2870) =   1.802777050727e+03
R_START(2871) =   1.307643919405e+00    Z_START(2871) =   5.392736577966e-01    PHI_START(2871) =   1.803402736245e+03
R_START(2872) =   1.158295504898e+00    Z_START(2872) =   3.429718235628e-01    PHI_START(2872) =   1.804034131305e+03
R_START(2873) =   1.343933970895e+00    Z_START(2873) =   1.636992427705e-01    PHI_START(2873) =   1.804656538426e+03
R_START(2874) =   1.418089745524e+00    Z_START(2874) =   3.480830818242e-01    PHI_START(2874) =   1.805281843124e+03
R_START(2875) =   1.167346245887e+00    Z_START(2875) =   2.283415244908e-01    PHI_START(2875) =   1.805909151547e+03
R_START(2876) =   1.111025573692e+00    Z_START(2876) =  -5.611492408696e-02    PHI_START(2876) =   1.806534365596e+03
R_START(2877) =   1.250076244779e+00    Z_START(2877) =  -3.228444471947e-01    PHI_START(2877) =   1.807165513647e+03
R_START(2878) =   1.469656762556e+00    Z_START(2878) =  -2.721405516413e-01    PHI_START(2878) =   1.807797259646e+03
R_START(2879) =   1.228626212879e+00    Z_START(2879) =  -2.117761837905e-01    PHI_START(2879) =   1.808432593547e+03
R_START(2880) =   1.182231956272e+00    Z_START(2880) =  -4.294534017559e-01    PHI_START(2880) =   1.809055648114e+03
R_START(2881) =   1.442499106698e+00    Z_START(2881) =  -5.492250730332e-01    PHI_START(2881) =   1.809691774736e+03
R_START(2882) =   1.686669718489e+00    Z_START(2882) =  -2.874615617615e-01    PHI_START(2882) =   1.810309236024e+03
R_START(2883) =   1.666343166755e+00    Z_START(2883) =  -1.960954632145e-02    PHI_START(2883) =   1.810939019456e+03
R_START(2884) =   1.727667351084e+00    Z_START(2884) =   1.381569396630e-01    PHI_START(2884) =   1.811573178088e+03
R_START(2885) =   1.579858496010e+00    Z_START(2885) =   2.005514082108e-01    PHI_START(2885) =   1.812190189779e+03
R_START(2886) =   1.578671084554e+00    Z_START(2886) =   2.275563913345e-01    PHI_START(2886) =   1.812828525948e+03
R_START(2887) =   1.459039318069e+00    Z_START(2887) =   5.311316029979e-01    PHI_START(2887) =   1.813449859144e+03
R_START(2888) =   1.144623380220e+00    Z_START(2888) =   4.746362528332e-01    PHI_START(2888) =   1.814082277815e+03
R_START(2889) =   1.116051973186e+00    Z_START(2889) =   2.405597970972e-01    PHI_START(2889) =   1.814705966456e+03
R_START(2890) =   1.375939167907e+00    Z_START(2890) =   5.631145449935e-02    PHI_START(2890) =   1.815341861182e+03
R_START(2891) =   1.438614140282e+00    Z_START(2891) =   1.875070457819e-01    PHI_START(2891) =   1.815967166212e+03
R_START(2892) =   1.170949036541e+00    Z_START(2892) =   3.441809458994e-02    PHI_START(2892) =   1.816594298782e+03
R_START(2893) =   1.101922757519e+00    Z_START(2893) =  -2.466618181996e-01    PHI_START(2893) =   1.817220913971e+03
R_START(2894) =   1.276881471609e+00    Z_START(2894) =  -4.630044034578e-01    PHI_START(2894) =   1.817850025169e+03
R_START(2895) =   1.494979804639e+00    Z_START(2895) =  -3.057997611769e-01    PHI_START(2895) =   1.818480480449e+03
R_START(2896) =   1.320441822536e+00    Z_START(2896) =  -2.599657825527e-01    PHI_START(2896) =   1.819110315890e+03
R_START(2897) =   1.416909374975e+00    Z_START(2897) =  -4.188161311052e-01    PHI_START(2897) =   1.819729449288e+03
R_START(2898) =   1.654799657780e+00    Z_START(2898) =  -3.599098013338e-01    PHI_START(2898) =   1.820373472682e+03
R_START(2899) =   1.703702071106e+00    Z_START(2899) =  -6.353254632901e-02    PHI_START(2899) =   1.820993839807e+03
R_START(2900) =   1.692007779802e+00    Z_START(2900) =   2.412723808504e-01    PHI_START(2900) =   1.821627046216e+03
R_START(2901) =   1.544861699610e+00    Z_START(2901) =   3.919564359587e-01    PHI_START(2901) =   1.822245992338e+03
R_START(2902) =   1.371575504320e+00    Z_START(2902) =   2.801640534689e-01    PHI_START(2902) =   1.822885713199e+03
R_START(2903) =   1.494195981996e+00    Z_START(2903) =   2.646175595818e-01    PHI_START(2903) =   1.823512711211e+03
R_START(2904) =   1.346831987644e+00    Z_START(2904) =   4.995789962289e-01    PHI_START(2904) =   1.824139856831e+03
R_START(2905) =   1.108696812512e+00    Z_START(2905) =   3.422624082080e-01    PHI_START(2905) =   1.824761598316e+03
R_START(2906) =   1.139646576276e+00    Z_START(2906) =   7.117264739248e-02    PHI_START(2906) =   1.825388843930e+03
R_START(2907) =   1.401812230943e+00    Z_START(2907) =  -1.194138064777e-01    PHI_START(2907) =   1.826018469721e+03
R_START(2908) =   1.433786544390e+00    Z_START(2908) =  -1.280880138444e-02    PHI_START(2908) =   1.826654284154e+03
R_START(2909) =   1.147878878119e+00    Z_START(2909) =  -1.406030110584e-01    PHI_START(2909) =   1.827272240712e+03
R_START(2910) =   1.104863624535e+00    Z_START(2910) =  -4.015519845537e-01    PHI_START(2910) =   1.827907243495e+03
R_START(2911) =   1.358625365911e+00    Z_START(2911) =  -5.452176007688e-01    PHI_START(2911) =   1.828530840398e+03
R_START(2912) =   1.560636852720e+00    Z_START(2912) =  -2.826599561747e-01    PHI_START(2912) =   1.829162989600e+03
R_START(2913) =   1.492568376615e+00    Z_START(2913) =  -2.338588106355e-01    PHI_START(2913) =   1.829787675755e+03
R_START(2914) =   1.664980492802e+00    Z_START(2914) =  -2.533212153096e-01    PHI_START(2914) =   1.830424571770e+03
R_START(2915) =   1.696931200865e+00    Z_START(2915) =  -9.151742011458e-02    PHI_START(2915) =   1.831039354863e+03
R_START(2916) =   1.698854268141e+00    Z_START(2916) =   1.537992585608e-01    PHI_START(2916) =   1.831675877707e+03
R_START(2917) =   1.562703461814e+00    Z_START(2917) =   4.799877507063e-01    PHI_START(2917) =   1.832310957773e+03
R_START(2918) =   1.283895567870e+00    Z_START(2918) =   4.686675209617e-01    PHI_START(2918) =   1.832926301396e+03
R_START(2919) =   1.227512655606e+00    Z_START(2919) =   2.618584784586e-01    PHI_START(2919) =   1.833566262753e+03
R_START(2920) =   1.460319316684e+00    Z_START(2920) =   2.461388238244e-01    PHI_START(2920) =   1.834181737652e+03
R_START(2921) =   1.297655306801e+00    Z_START(2921) =   3.963349048645e-01    PHI_START(2921) =   1.834817185108e+03
R_START(2922) =   1.116726848937e+00    Z_START(2922) =   1.721633245863e-01    PHI_START(2922) =   1.835437369293e+03
R_START(2923) =   1.148098776539e+00    Z_START(2923) =  -1.175713091172e-01    PHI_START(2923) =   1.836068495416e+03
R_START(2924) =   1.386980297341e+00    Z_START(2924) =  -3.099060511411e-01    PHI_START(2924) =   1.836711173175e+03
R_START(2925) =   1.399761789258e+00    Z_START(2925) =  -1.433086948247e-01    PHI_START(2925) =   1.837329741078e+03
R_START(2926) =   1.140968781288e+00    Z_START(2926) =  -2.851758536151e-01    PHI_START(2926) =   1.837965771920e+03
R_START(2927) =   1.200845124906e+00    Z_START(2927) =  -5.044259496336e-01    PHI_START(2927) =   1.838593802903e+03
R_START(2928) =   1.515097839497e+00    Z_START(2928) =  -5.231588565762e-01    PHI_START(2928) =   1.839215860100e+03
R_START(2929) =   1.653612080013e+00    Z_START(2929) =  -1.839235548871e-01    PHI_START(2929) =   1.839847559615e+03
R_START(2930) =   1.668785482877e+00    Z_START(2930) =  -6.212569055947e-02    PHI_START(2930) =   1.840464438531e+03
R_START(2931) =   1.726823900303e+00    Z_START(2931) =   6.952618492389e-02    PHI_START(2931) =   1.841100435315e+03
R_START(2932) =   1.598769970987e+00    Z_START(2932) =   1.395392704277e-01    PHI_START(2932) =   1.841722938605e+03
R_START(2933) =   1.637837396730e+00    Z_START(2933) =   3.272935244456e-01    PHI_START(2933) =   1.842352206708e+03
R_START(2934) =   1.359431065035e+00    Z_START(2934) =   5.707202520792e-01    PHI_START(2934) =   1.842978308101e+03
R_START(2935) =   1.119419480579e+00    Z_START(2935) =   4.157495527925e-01    PHI_START(2935) =   1.843607542856e+03
R_START(2936) =   1.193928173860e+00    Z_START(2936) =   1.711981008504e-01    PHI_START(2936) =   1.844237882148e+03
R_START(2937) =   1.475087730816e+00    Z_START(2937) =   1.783454160086e-01    PHI_START(2937) =   1.844878838399e+03
R_START(2938) =   1.296167534438e+00    Z_START(2938) =   2.321331785151e-01    PHI_START(2938) =   1.845507582474e+03
R_START(2939) =   1.119054099467e+00    Z_START(2939) =  -2.142870257816e-02    PHI_START(2939) =   1.846127164426e+03
R_START(2940) =   1.142980802792e+00    Z_START(2940) =  -2.995138271480e-01    PHI_START(2940) =   1.846751788055e+03
R_START(2941) =   1.403310389623e+00    Z_START(2941) =  -4.197035371043e-01    PHI_START(2941) =   1.847389097668e+03
R_START(2942) =   1.389062165127e+00    Z_START(2942) =  -2.031414049236e-01    PHI_START(2942) =   1.848015967777e+03
R_START(2943) =   1.250720041071e+00    Z_START(2943) =  -3.374582407829e-01    PHI_START(2943) =   1.848650015184e+03
R_START(2944) =   1.432206120427e+00    Z_START(2944) =  -4.935186912330e-01    PHI_START(2944) =   1.849264685750e+03
R_START(2945) =   1.669670355426e+00    Z_START(2945) =  -3.386273424232e-01    PHI_START(2945) =   1.849901668896e+03
R_START(2946) =   1.689274478227e+00    Z_START(2946) =   1.018881798156e-02    PHI_START(2946) =   1.850533934966e+03
R_START(2947) =   1.705245181876e+00    Z_START(2947) =   2.313486349475e-01    PHI_START(2947) =   1.851162481824e+03
R_START(2948) =   1.536027538863e+00    Z_START(2948) =   3.111591539296e-01    PHI_START(2948) =   1.851791557017e+03
R_START(2949) =   1.449605202574e+00    Z_START(2949) =   2.263076829381e-01    PHI_START(2949) =   1.852412635089e+03
R_START(2950) =   1.529937148348e+00    Z_START(2950) =   4.086211605880e-01    PHI_START(2950) =   1.853047478538e+03
R_START(2951) =   1.231939885677e+00    Z_START(2951) =   5.088015449446e-01    PHI_START(2951) =   1.853661861133e+03
R_START(2952) =   1.090012849003e+00    Z_START(2952) =   2.917491665393e-01    PHI_START(2952) =   1.854289240842e+03
R_START(2953) =   1.224849558421e+00    Z_START(2953) =   2.284435000462e-02    PHI_START(2953) =   1.854921920656e+03
R_START(2954) =   1.498171264621e+00    Z_START(2954) =   2.716794365927e-03    PHI_START(2954) =   1.855551559475e+03
R_START(2955) =   1.294253001678e+00    Z_START(2955) =   4.335803927509e-02    PHI_START(2955) =   1.856176336167e+03
R_START(2956) =   1.099907154435e+00    Z_START(2956) =  -2.104397439800e-01    PHI_START(2956) =   1.856816412337e+03
R_START(2957) =   1.160583411870e+00    Z_START(2957) =  -4.487329657476e-01    PHI_START(2957) =   1.857430222796e+03
R_START(2958) =   1.470256473583e+00    Z_START(2958) =  -4.661185364752e-01    PHI_START(2958) =   1.858063010771e+03
R_START(2959) =   1.451237467047e+00    Z_START(2959) =  -2.239744411124e-01    PHI_START(2959) =   1.858702199068e+03
R_START(2960) =   1.459253391117e+00    Z_START(2960) =  -3.115090448136e-01    PHI_START(2960) =   1.859320215089e+03
R_START(2961) =   1.664932425691e+00    Z_START(2961) =  -3.118645653688e-01    PHI_START(2961) =   1.859947060601e+03
R_START(2962) =   1.691563621431e+00    Z_START(2962) =  -9.502603152759e-02    PHI_START(2962) =   1.860575851697e+03
R_START(2963) =   1.694748550084e+00    Z_START(2963) =   2.315380008538e-01    PHI_START(2963) =   1.861203574284e+03
R_START(2964) =   1.535009196199e+00    Z_START(2964) =   4.662843941089e-01    PHI_START(2964) =   1.861832578704e+03
R_START(2965) =   1.299204300908e+00    Z_START(2965) =   3.749655065328e-01    PHI_START(2965) =   1.862463060963e+03
R_START(2966) =   1.346793786454e+00    Z_START(2966) =   2.117676595165e-01    PHI_START(2966) =   1.863098499374e+03
R_START(2967) =   1.455761812557e+00    Z_START(2967) =   3.968151647330e-01    PHI_START(2967) =   1.863727408855e+03
R_START(2968) =   1.179905790815e+00    Z_START(2968) =   3.760850334308e-01    PHI_START(2968) =   1.864352964213e+03
R_START(2969) =   1.106752915018e+00    Z_START(2969) =   1.098010520304e-01    PHI_START(2969) =   1.864982340915e+03
R_START(2970) =   1.242393021508e+00    Z_START(2970) =  -1.619277706904e-01    PHI_START(2970) =   1.865607047047e+03
R_START(2971) =   1.480556903023e+00    Z_START(2971) =  -1.931150168404e-01    PHI_START(2971) =   1.866243624003e+03
R_START(2972) =   1.253274345432e+00    Z_START(2972) =  -1.099535202892e-01    PHI_START(2972) =   1.866866904893e+03
R_START(2973) =   1.100495165933e+00    Z_START(2973) =  -3.531189351944e-01    PHI_START(2973) =   1.867492144796e+03
R_START(2974) =   1.261965412082e+00    Z_START(2974) =  -5.552804837752e-01    PHI_START(2974) =   1.868124339703e+03
R_START(2975) =   1.589884294681e+00    Z_START(2975) =  -4.284650568269e-01    PHI_START(2975) =   1.868751708401e+03
R_START(2976) =   1.575131464242e+00    Z_START(2976) =  -1.701240106002e-01    PHI_START(2976) =   1.869386068322e+03
R_START(2977) =   1.677899725099e+00    Z_START(2977) =  -1.371130983785e-01    PHI_START(2977) =   1.870006957692e+03
R_START(2978) =   1.712886895528e+00    Z_START(2978) =  -9.457326219109e-03    PHI_START(2978) =   1.870633305563e+03
R_START(2979) =   1.644786175808e+00    Z_START(2979) =   1.123987772898e-01    PHI_START(2979) =   1.871253874437e+03
R_START(2980) =   1.603141842654e+00    Z_START(2980) =   4.529556186192e-01    PHI_START(2980) =   1.871890433866e+03
R_START(2981) =   1.278300314123e+00    Z_START(2981) =   5.458790161477e-01    PHI_START(2981) =   1.872520027211e+03
